ds,y
2021-02-09 19:15:00,1495.0
2021-02-09 19:30:00,9018.0
2021-02-09 19:45:00,8431.0
2021-02-09 20:00:00,10643.0
2021-02-09 20:15:00,4659.0
2021-02-09 20:30:00,5828.0
2021-02-09 20:45:00,1721.0
2021-02-09 21:00:00,6731.0
2021-02-09 21:15:00,1337.0
2021-02-09 21:30:00,2417.0
2021-02-09 21:45:00,2807.0
2021-02-09 22:00:00,3725.0
2021-02-09 22:15:00,1232.0
2021-02-09 22:30:00,1870.0
2021-02-09 22:45:00,648.0
2021-02-09 23:00:00,1621.0
2021-02-09 23:15:00,1440.0
2021-02-09 23:30:00,3707.0
2021-02-09 23:45:00,915.0
2021-02-10 00:00:00,1407.0
2021-02-10 00:15:00,1873.0
2021-02-10 00:30:00,1828.0
2021-02-10 00:45:00,542.0
2021-02-10 01:00:00,4328.0
2021-02-10 01:15:00,2320.0
2021-02-10 01:30:00,3281.0
2021-02-10 01:45:00,1560.0
2021-02-10 02:00:00,5011.0
2021-02-10 02:15:00,1555.0
2021-02-10 02:30:00,2151.0
2021-02-10 02:45:00,429.0
2021-02-10 03:00:00,1377.0
2021-02-10 03:15:00,1313.0
2021-02-10 03:30:00,3201.0
2021-02-10 03:45:00,0.0
2021-02-10 04:00:00,723.0
2021-02-10 04:15:00,0.0
2021-02-10 04:30:00,215.0
2021-02-10 04:45:00,345.0
2021-02-10 05:00:00,22708.0
2021-02-10 05:15:00,4157.0
2021-02-10 05:30:00,1550.0
2021-02-10 05:45:00,3547.0
2021-02-10 06:00:00,874.0
2021-02-10 06:15:00,2191.0
2021-02-10 06:30:00,1385.0
2021-02-10 06:45:00,0.0
2021-02-10 07:00:00,1279.0
2021-02-10 07:15:00,285.0
2021-02-10 07:30:00,1717.0
2021-02-10 07:45:00,6330.0
2021-02-10 08:00:00,2845.0
2021-02-10 08:15:00,1761.0
2021-02-10 08:30:00,2198.0
2021-02-10 08:45:00,1172.0
2021-02-10 09:00:00,4994.0
2021-02-10 09:15:00,1779.0
2021-02-10 09:30:00,1571.0
2021-02-10 09:45:00,3788.0
2021-02-10 10:00:00,7041.0
2021-02-10 10:15:00,5646.0
2021-02-10 10:30:00,8112.0
2021-02-10 10:45:00,13311.0
2021-02-10 11:00:00,9043.0
2021-02-10 11:15:00,4080.0
2021-02-10 11:30:00,5683.0
2021-02-10 11:45:00,2415.0
2021-02-10 12:00:00,11909.0
2021-02-10 12:15:00,8094.0
2021-02-10 12:30:00,3653.0
2021-02-10 12:45:00,7239.0
2021-02-10 13:00:00,6800.0
2021-02-10 13:15:00,4787.0
2021-02-10 13:30:00,3752.0
2021-02-10 13:45:00,5018.0
2021-02-10 14:00:00,8820.0
2021-02-10 14:15:00,6935.0
2021-02-10 14:30:00,6363.0
2021-02-10 14:45:00,7050.0
2021-02-10 15:00:00,8555.0
2021-02-10 15:15:00,4823.0
2021-02-10 15:30:00,7701.0
2021-02-10 15:45:00,7555.0
2021-02-10 16:00:00,10906.0
2021-02-10 16:15:00,4486.0
2021-02-10 16:30:00,8392.0
2021-02-10 16:45:00,3411.0
2021-02-10 17:00:00,4561.0
2021-02-10 17:15:00,4706.0
2021-02-10 17:30:00,6435.0
2021-02-10 17:45:00,7862.0
2021-02-10 18:00:00,14132.0
2021-02-10 18:15:00,8608.0
2021-02-10 18:30:00,8674.0
2021-02-10 18:45:00,7821.0
2021-02-10 19:00:00,13755.0
2021-02-10 19:15:00,4096.0
2021-02-10 19:30:00,3772.0
2021-02-10 19:45:00,6014.0
2021-02-10 20:00:00,9075.0
2021-02-10 20:15:00,2823.0
2021-02-10 20:30:00,8851.0
2021-02-10 20:45:00,3968.0
2021-02-10 21:00:00,8043.0
2021-02-10 21:15:00,2408.0
2021-02-10 21:30:00,3932.0
2021-02-10 21:45:00,2040.0
2021-02-10 22:00:00,4286.0
2021-02-10 22:15:00,2063.0
2021-02-10 22:30:00,1358.0
2021-02-10 22:45:00,2161.0
2021-02-10 23:00:00,3639.0
2021-02-10 23:15:00,4470.0
2021-02-10 23:30:00,3182.0
2021-02-10 23:45:00,1906.0
2021-02-11 00:00:00,2310.0
2021-02-11 00:15:00,2359.0
2021-02-11 00:30:00,2088.0
2021-02-11 00:45:00,1926.0
2021-02-11 01:00:00,5405.0
2021-02-11 01:15:00,2675.0
2021-02-11 01:30:00,3815.0
2021-02-11 01:45:00,1963.0
2021-02-11 02:00:00,3353.0
2021-02-11 02:15:00,4885.0
2021-02-11 02:30:00,3624.0
2021-02-11 02:45:00,6899.0
2021-02-11 03:00:00,2597.0
2021-02-11 03:15:00,2610.0
2021-02-11 03:30:00,542.0
2021-02-11 03:45:00,0.0
2021-02-11 04:00:00,880.0
2021-02-11 04:15:00,0.0
2021-02-11 04:30:00,183.0
2021-02-11 04:45:00,0.0
2021-02-11 05:00:00,6135.0
2021-02-11 05:15:00,0.0
2021-02-11 05:30:00,184.0
2021-02-11 05:45:00,0.0
2021-02-11 06:00:00,235.0
2021-02-11 06:15:00,2910.0
2021-02-11 06:30:00,4294.0
2021-02-11 06:45:00,1015.0
2021-02-11 07:00:00,7624.0
2021-02-11 07:15:00,1843.0
2021-02-11 07:30:00,3731.0
2021-02-11 07:45:00,847.0
2021-02-11 08:00:00,3012.0
2021-02-11 08:15:00,10667.0
2021-02-11 08:30:00,2575.0
2021-02-11 08:45:00,12361.0
